No,Nama Produk,Rating,Comments,Link
183,Scarlett Yordanian Sea Salt shampoo,4,"ini bantu banget kulit kepala ku yang lagi ketombe, dan juga rontok kek nya mulai berkurang si sejak pemakaian ke 6 kali, cuma disayangkan diaku gatau kena ini cepat banget buat rambut ku lepek",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/scarlett/yordanian-sea-salt-shampoo?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=1
184,Scarlett Yordanian Sea Salt shampoo,4,shampoo ini teksturnya gel warna biru. Wanginya seperti wangi bunga bungaan dan kurasa ada hint wangi melati nya menurutku. Meski agak nyengat tapi aku suka aja dan awet banget wanginya bisa tahan lama seharian. ,https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/scarlett/yordanian-sea-salt-shampoo?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=2
185,Scarlett Yordanian Sea Salt shampoo,3,"Untuk rambutku yg ketombean dan gampang lepek produk ini bagus untuk kurangin minyak yg ada di kepala, jadi bisa gak keramas 2-3hari, pas dipake memang busanya gak terlalu banyak. Cuma setelahnya emang bikin rambutku kering jadi perlu condotioner atau hair mask after shampooan pake produk ini.",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/scarlett/yordanian-sea-salt-shampoo?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=3
186,Scarlett Yordanian Sea Salt shampoo,3,Wangi bunga Magnolia tapi Bikin rambut rontok & ketombean juga mungkin karena busanya yang dikit.,https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/scarlett/yordanian-sea-salt-shampoo?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=4
187,Scarlett Yordanian Sea Salt shampoo,2,Sayang banget shampoo ini bikin rambut jadi kering,https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/scarlett/yordanian-sea-salt-shampoo?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=5
188,Scarlett Yordanian Sea Salt shampoo,2,"ternyata ga cocok sama aku shampoo nya , banyak ketombe trus jadi super duper kering banget ujung rambutnya dan kasar kalau disisir, padahal sudah pakai conditioner tapi tetep kusut. Tapi positifnya dia bikin rambut ga cepet lepek dan wanginya lumayan tahan. ",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/scarlett/yordanian-sea-salt-shampoo?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=6
189,Scarlett Yordanian Sea Salt shampoo,1,"Pertama pakai bagus banget; ga ketombean, ga rontok, wangi long lasting. Pakai conditioner juga dan hair care lain. Selama setahun rambut jadi bagus. Tapi selama beberapa bulan terakhir, paling sering banget ketombean dan mendadak jadi gampang rontok. Padahal udah keramas bersih banget seperti biasa. ",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/scarlett/yordanian-sea-salt-shampoo?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=7
190,Scarlett Yordanian Sea Salt shampoo,1,Parah banget di aku bikin ketombean banget padahal shampoonya wangi banget.,https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/scarlett/yordanian-sea-salt-shampoo?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=8
191,Head & Shoulders Lemon Fresh Anti Dandruff Shampoo,3,"Ampuh sih buat ketombe kering, tapi buat ketombe basah yg nempel2 di kulit kepala msh tetep ada. Nilai plusnya shampoonya cukup refreshing.. gampang ditemuin dimana2 dan harganya affordable.",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/head-shoulders/lemon-fresh?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=5
192,Daeng Gi Meo Ri Vitalizing shampoo,5,"Pencarian ku telah berakhir, rambut alus, kulit kepala cukup ga lepek, bau herbal enak, ga gatel, ga ketombean, rontok dlm jumlah bisa di tolelir, hanya kantongku saja yg rada melolong.",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/daeng-gi-meo-ri/daeng-gi-meo-ri-vitalizing-shampoo?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=1
193,Daeng Gi Meo Ri Vitalizing shampoo,4," Ga bikin rambut makin rontok atau ketombean. tp klo pas lagi ada concern tsb, shampoo ini kurasa ga mengatasi juga. tp tetep love banget karena aku terhindar dari lepek dan risih.",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/daeng-gi-meo-ri/daeng-gi-meo-ri-vitalizing-shampoo?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=2
194,Daeng Gi Meo Ri Vitalizing shampoo,4,"Wangi shampoo nya kayak bau herbal, tekturnya lebih cair dari shampoo yg biasa aku pakai dan warnanya mengingatkan aku sama gula merah cair . Di aku cocok, gak bikin ketombean, tapi gak bikin rambut rontok berkurang.",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/daeng-gi-meo-ri/daeng-gi-meo-ri-vitalizing-shampoo?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=3
195,Daeng Gi Meo Ri Vitalizing shampoo,3,Untungnya shampoo ini ga bikin ketombean dan emang scalp+rambut aku jadi ga gampang lepek sih pas pake shampoo ini. Padahal aku kalo ga keramas 2 hari aja biasanya langsung lepek banget. Hmm bimbang mau repurchase atau engga.,https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/daeng-gi-meo-ri/daeng-gi-meo-ri-vitalizing-shampoo?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=4
196,Daeng Gi Meo Ri Vitalizing shampoo,3,"samphoo anti rontok yang bikin rambutku ketombean dan berasa kering juga.wajib pake kondisioner setelah pake shampoo ini.wanginya kaya herbal dr cina gt,enak ga mengganggu.",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/daeng-gi-meo-ri/daeng-gi-meo-ri-vitalizing-shampoo?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=5
197,Daeng Gi Meo Ri Vitalizing shampoo,2,Rambutku tetap ketombean. Kemasannya simpel.,https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/daeng-gi-meo-ri/daeng-gi-meo-ri-vitalizing-shampoo?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=6
198,Daeng Gi Meo Ri Vitalizing shampoo,2,"setelah dipakai beberapa minggu, kepala jadi ketombean, gatal, dan tetep rontok",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/daeng-gi-meo-ri/daeng-gi-meo-ri-vitalizing-shampoo?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=7
199,Daeng Gi Meo Ri Vitalizing shampoo,1,kulit kepala jadi ketombean banyak banget sampe luka2. kering banget kulit kepala jadinya. Rambutku jadi tipis banget gara2 pake ini krn tiap hari rontok. ,https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/daeng-gi-meo-ri/daeng-gi-meo-ri-vitalizing-shampoo?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=8
200,Daeng Gi Meo Ri Vitalizing shampoo,1,Aku ngeliat iklan Kayanya bagus dan bisa numbuhin rambut jadinya aku penasaran so aku nyoba tapiiii di rambut aku gak ada efek apapun bahkan yang ada rontok dan rambut langsung kering juga disisir susah pula.,https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/daeng-gi-meo-ri/daeng-gi-meo-ri-vitalizing-shampoo?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=9
